Vertices: 875713
Edges: 5105039
Elapsed time for processing: 8.723532915115356 secs.
Number of superbubbles found: 6477.
<100003,514350>
<141212,790530>
<141288,727902>
<141406,488205>
<141497,504222>
<141604,898344>
<141881,127741>
<142056,814861>
<14223,707132>
<142246,710826>
<142269,901544>
<142293,102446>
<142404,831>
<14242,614510>
<142547,762415>
<143039,252177>
<143120,356810>
<143203,740196>
<143474,148993>
<1435,518172>
<143551,887956>
<143758,258233>
<14389,87097>
<143903,489866>
<143953,684647>
<144058,862421>
<144095,164486>
<144378,750447>
<144454,591473>
<144579,205611>
<144891,5043>
<144945,241425>
<145040,655195>
<145108,8584>
<145140,908749>
<145181,370471>
<145201,420825>
<145230,766871>
<14563,710325>
<145732,394331>
<14584,22963>
<146045,798188>
<146104,673531>
<146117,421986>
<146304,572610>
<146313,161044>
<146357,508368>
<146403,888800>
<146599,32120>
<146615,767509>
<146838,543863>
<146936,325169>
<147094,63692>
<147386,642047>
<147682,852070>
<147696,90157>
<147938,720728>
<147988,497611>
<148111,709003>
<148112,389648>
<148157,416474>
<148197,727425>
<148283,872426>
<148870,22067>
<148951,261272>
<148970,632990>
<149100,130605>
<14922,152912>
<149268,601799>
<149276,89308>
<149333,436095>
<149489,61015>
<149495,439104>
<149552,331007>
<149557,597955>
<149701,66912>
<149882,131724>
<150265,152477>
<150305,433545>
<150484,251378>
<150559,348547>
<150678,912712>
<150876,387526>
<151008,277045>
<151011,124809>
<151349,200000>
<151367,752526>
<151522,594826>
<151567,768821>
<151742,867180>
<15176,714829>
<151771,273312>
<151814,635>
<152278,137562>
<152283,736055>
<152289,562447>
<152362,24808>
<152378,428164>
<152502,665584>
<152822,243558>
<152848,550842>
<152885,527593>
<152894,33069>
<153022,676224>
<153042,821033>
<153233,7166>
<153479,50051>
<153533,50424>
<153661,117727>
<153697,279707>
<15385,302667>
<153863,851810>
<154177,269988>
<154273,219896>
<154369,72515>
<154376,234321>
<154473,69833>
<154475,283446>
<15459,350261>
<154638,537685>
<154932,283458>
<155074,230540>
<155110,834747>
<155224,156820>
<155230,670628>
<155321,225713>
<155372,690537>
<155527,217465>
<155644,437022>
<155869,893323>
<155987,230897>
<15599,555011>
<156031,449762>
<156141,438879>
<156157,406030>
<156240,807713>
<156321,408501>
<156389,586869>
<156477,503257>
<1566,785160>
<156620,644614>
<156683,852286>
<1567,133673>
<156713,396538>
<157247,297457>
<15725,167296>
<157256,143022>
<157490,707906>
<157499,568572>
<157684,804006>
<157796,517893>
<157837,255459>
<157879,428540>
<157893,312046>
<157897,785616>
<158040,778587>
<158156,571820>
<158181,880841>
<15835,712515>
<158366,325720>
<158571,148790>
<158622,21390>
<158668,738277>
<158682,885216>
<159098,83688>
<159276,304739>
<159345,7582>
<159574,283982>
<159597,765978>
<159598,876362>
<159650,363142>
<159908,758556>
<160175,916326>
<16020,249166>
<160427,5134>
<160430,767699>
<160482,465465>
<160579,274431>
<160632,345801>
<16076,325928>
<16103,410353>
<161052,172225>
<161168,906731>
<161397,596263>
<161417,233545>
<1615,239186>
<161565,179883>
<161746,837547>
<16178,39788>
<162311,879860>
<162397,88042>
<162454,102922>
<16266,265249>
<162687,313882>
<162789,638089>
<16288,547526>
<163037,491762>
<163114,408067>
<163376,650443>
<164079,836514>
<164125,132603>
<164221,816420>
<164237,876774>
<164334,45597>
<164790,749066>
<164819,280858>
<165056,878951>
<165171,887880>
<165220,4086>
<165265,343693>
<165464,552562>
<16560,612532>
<165757,320661>
<165964,717891>
<166028,807087>
<166087,422828>
<166137,829472>
<166283,681549>
<166470,646027>
<166527,753655>
<166827,722224>
<166868,909056>
<167011,428304>
<167424,11973>
<167533,631382>
<167617,467315>
<167688,216354>
<167799,560261>
<167808,721004>
<167843,219899>
<167953,74557>
<16821,598402>
<16826,46359>
<168260,234908>
<168268,166749>
<168314,868148>
<168773,597203>
<168804,4306>
<168806,475677>
<1689,449108>
<169003,334289>
<169160,908640>
<169281,207931>
<16945,672203>
<169556,492787>
<169597,720401>
<169847,446951>
<169918,729648>
<169937,785617>
<170170,737965>
<170333,728985>
<17035,410918>
<170496,876501>
<170533,844965>
<17054,585075>
<170585,35416>
<170616,650553>
<171028,174258>
<171057,10424>
<171151,720782>
<171336,691717>
<171468,395773>
<171596,274949>
<171692,49817>
<171836,523059>
<171881,366656>
<171956,516279>
<17203,693747>
<172340,477658>
<172524,280802>
<172822,403228>
<172939,787680>
<173026,248293>
<17352,32000>
<173724,560843>
<174120,76821>
<174177,312723>
<174217,94376>
<174357,642386>
<174369,833460>
<174458,763633>
<174554,314256>
<174827,492553>
<174915,588535>
<175060,785692>
<175078,450690>
<175109,95770>
<175209,351541>
<17544,488777>
<175758,289157>
<176036,570291>
<176136,234265>
<176339,511045>
<176569,557527>
<176571,706263>
<176651,575709>
<176660,291436>
<176796,567305>
<177023,156477>
<177027,468348>
<177193,333244>
<177388,23496>
<177614,701697>
<17765,423552>
<178023,73040>
<178238,884980>
<178711,820730>
<178803,534445>
<178871,14195>
<178971,65373>
<178996,893306>
<17902,848125>
<179041,306841>
<179082,161039>
<179125,202957>
<179155,393881>
<179271,61785>
<179459,560390>
<179516,106928>
<179555,222753>
<179610,88363>
<17973,597622>
<179883,202408>
<179907,893948>
<179925,645799>
<179941,704149>
<17995,703586>
<180392,113303>
<180698,8157>
<180714,205623>
<18080,830159>
<180831,135742>
<180867,97289>
<180917,186866>
<181013,535671>
<181066,753904>
<181330,164715>
<181465,463121>
<181546,234>
<182194,728107>
<182272,797426>
<182574,805131>
<182575,515608>
<182820,302915>
<182876,140405>
<183474,138164>
<183909,7202>
<184438,899751>
<184592,382339>
<184858,121491>
<18492,92808>
<184957,122889>
<185206,638613>
<185253,818153>
<185385,119799>
<185797,398387>
<185801,74275>
<185852,340331>
<185901,303421>
<186327,360906>
<18644,26162>
<186518,560525>
<186653,137281>
<186829,645595>
<186867,806305>
<18691,388883>
<186998,840989>
<18728,725657>
<187319,337347>
<18744,306438>
<18751,304033>
<187735,688995>
<18788,44823>
<188032,865906>
<188192,856393>
<188365,232796>
<188460,351405>
<188594,209352>
<18867,784555>
<18889,890286>
<188905,711335>
<189,426456>
<189316,431290>
<18953,683136>
<189573,596897>
<189597,699701>
<189666,3304>
<189693,788734>
<18973,881483>
<189763,334719>
<189871,567050>
<189898,224049>
<189941,811527>
<189979,10866>
<189985,846336>
<190545,718941>
<190731,401230>
<190732,199832>
<190768,67892>
<190996,83395>
<191418,50368>
<191420,675142>
<19152,868216>
<191562,741628>
<191724,477739>
<191775,800167>
<191899,651359>
<191998,135852>
<192101,519948>
<192514,334017>
<192515,873254>
<192603,634837>
<192674,188207>
<192817,523069>
<193139,74237>
<19334,267504>
<193396,452269>
<193635,75596>
<193698,67912>
<193888,563266>
<193989,414826>
<194119,871792>
<194245,206085>
<194657,874503>
<194839,385709>
<195,915017>
<19507,732561>
<195139,686479>
<195259,523199>
<195291,602198>
<195349,377247>
<195425,680859>
<195649,782868>
<195686,501756>
<195860,643870>
<196134,889885>
<196165,212911>
<196234,886595>
<196275,529131>
<196288,561688>
<196410,676183>
<196684,899873>
<196740,139952>
<196956,537270>
<197042,849563>
<1971,87587>
<197237,201312>
<19724,286100>
<197278,263944>
<197340,314452>
<197417,49811>
<197532,263498>
<197610,38998>
<197888,127724>
<197988,303281>
<198144,220409>
<198189,608484>
<198470,48461>
<198609,61284>
<198766,803903>
<198920,757672>
<199007,344069>
<199015,427428>
<199215,739544>
<199255,653461>
<19934,520976>
<199832,206737>
<200000,48256>
<200138,359860>
<200141,637659>
<200275,666091>
<200339,401126>
<200484,301265>
<200489,404761>
<200822,640629>
<200984,463209>
<20099,109597>
<201100,590782>
<201105,822977>
<201188,198827>
<201426,302657>
<201434,451955>
<201574,636189>
<201828,501388>
<201833,710525>
<202065,246825>
<202234,489553>
<202264,750990>
<202431,242992>
<202610,446608>
<202777,657682>
<202834,872754>
<203110,884463>
<203361,152038>
<203675,789714>
<203924,870683>
<204053,130647>
<204068,427149>
<204278,443927>
<204716,328636>
<20472,391177>
<204768,301251>
<204791,761123>
<205065,595955>
<205193,28401>
<205200,831400>
<205632,684712>
<205989,87637>
<206048,464880>
<206172,530039>
<206431,18821>
<206446,399910>
<206482,132004>
<20670,49057>
<206713,871112>
<207054,547822>
<207112,243859>
<207187,58043>
<20728,859675>
<207413,580379>
<207840,858554>
<207901,317362>
<207970,546952>
<208093,757431>
<208263,720652>
<208428,866174>
<208564,176642>
<208831,431295>
<209211,244443>
<209223,790515>
<209274,123149>
<209334,577650>
<209386,829482>
<209556,656897>
<209714,732312>
<209917,897209>
<209943,114609>
<210051,748540>
<210290,489954>
<21033,870997>
<210336,497770>
<210554,815882>
<210627,895751>
<210667,476245>
<210708,540794>
<210883,638637>
<211090,573811>
<211265,109940>
<211302,241972>
<211303,647010>
<211343,795800>
<211349,529547>
<211411,862183>
<211460,579917>
<211871,304202>
<211981,589059>
<212030,106111>
<212206,860925>
<21243,263797>
<212439,523391>
<212528,248490>
<212591,735185>
<212859,87075>
<212986,410236>
<213001,562940>
<213082,148011>
<213117,269676>
<213157,749544>
<213231,185147>
<213301,721175>
<213381,714097>
<213894,786265>
<21399,44708>
<213997,295001>
<21412,290976>
<214169,913154>
<214393,377558>
<214485,365004>
<214502,244108>
<214519,909286>
<214536,667218>
<214630,436117>
<214776,856205>
<214806,81277>
<214822,217172>
<214846,730310>
<215133,627880>
<215196,458849>
<215270,75674>
<215296,868375>
<215985,739128>
<216028,758474>
<216076,851501>
<21610,244709>
<216218,496485>
<21653,329115>
<216651,168454>
<21677,290531>
<216787,127122>
<216832,35564>
<216934,252337>
<216956,365753>
<216958,695000>
<217005,344728>
<217042,445867>
<217294,732983>
<21732,450230>
<217914,83090>
<217965,198775>
<218025,607924>
<218082,738047>
<218201,442357>
<218260,633179>
<218577,828461>
<218587,187943>
<218650,717542>
<21874,104784>
<219018,370437>
<219051,411245>
<219156,404079>
<219421,52823>
<219664,149073>
<219858,493587>
<219931,511576>
<220099,371076>
<220195,245168>
<220210,185805>
<22040,650733>
<220676,616979>
<220694,237992>
<22075,888086>
<220958,24821>
<220997,914146>
<221062,509560>
<221178,220647>
<221218,109423>
<221252,625117>
<221305,659584>
<221361,329520>
<221560,493855>
<222326,828722>
<222734,335835>
<222912,871296>
<223025,30338>
<223276,643490>
<223396,334118>
<223423,394663>
<22344,299401>
<22349,69096>
<223613,916037>
<223620,151148>
<223760,376913>
<223805,105121>
<223829,68113>
<223844,514201>
<223878,830158>
<22395,678068>
<223996,228493>
<224092,773736>
<224130,425786>
<224143,641750>
<224267,768624>
<22432,149318>
<22467,544856>
<224977,18664>
<22518,133836>
<225181,859893>
<225513,710526>
<225680,509460>
<225799,796>
<226027,164650>
<226063,831222>
<226261,470416>
<226338,824383>
<226414,711543>
<2266,655526>
<226821,32737>
<227111,484912>
<227265,16490>
<227601,155408>
<227857,835922>
<227896,600577>
<228206,745919>
<228249,649583>
<228279,352613>
<228421,18112>
<228453,759247>
<228483,241569>
<228833,826634>
<229097,310145>
<229164,338490>
<229554,727659>
<229668,228934>
<229884,876162>
<229938,175152>
<229952,743259>
<230049,531783>
<230096,654162>
<230122,751029>
<230359,397772>
<230452,397192>
<230572,741323>
<230641,117217>
<230746,227100>
<230883,382778>
<23108,480443>
<231153,8571>
<231156,482237>
<2312,347431>
<231211,390399>
<231355,497664>
<231373,333159>
<231612,225225>
<23166,496420>
<231935,90942>
<231946,237305>
<231976,342973>
<232018,825079>
<232357,259231>
<232384,726680>
<232548,560218>
<23265,331934>
<232691,319771>
<232704,360822>
<232778,23228>
<232796,119451>
<232821,195910>
<233172,66495>
<23326,580629>
<233272,893357>
<233586,753925>
<233757,435342>
<233870,746849>
<233919,40138>
<234190,838235>
<234302,871871>
<23437,897310>
<234485,434815>
<234639,189551>
<234782,87942>
<234920,461455>
<234976,240943>
<235755,489237>
<235782,138782>
<236029,504124>
<236098,786414>
<236123,418690>
<236163,71995>
<236433,615763>
<23649,641107>
<236612,803858>
<236681,70795>
<236709,236189>
<236742,817591>
<236803,739320>
<236908,798348>
<236986,788243>
<237005,528806>
<237068,140708>
<237097,704908>
<237230,142293>
<237316,348306>
<237324,67818>
<237350,501>
<23757,478358>
<237782,733663>
<2378,823103>
<238336,731533>
<238538,758498>
<238575,718912>
<238757,730021>
<238772,701724>
<238809,253657>
<239110,424388>
<239151,178880>
<239171,802092>
<239221,812984>
<23942,780221>
<239529,479291>
<239702,853273>
<239940,15696>
<240299,761951>
<240305,218612>
<24043,364803>
<240666,168870>
<240698,219697>
<240875,349852>
<240904,540884>
<241137,784867>
<241244,723556>
<241359,287970>
<241381,801382>
<241681,845434>
<241972,619795>
<242403,572535>
<242438,756222>
<242496,871965>
<242617,571059>
<242761,462729>
<242820,394865>
<243055,290620>
<243125,619415>
<243176,50725>
<243257,847810>
<243340,188054>
<243433,438537>
<243464,482213>
<243499,679797>
<243607,620591>
<243718,363788>
<243721,539743>
<243767,112095>
<243862,769549>
<243898,31823>
<244022,362095>
<244133,366484>
<244136,193850>
<244157,580847>
<24418,198614>
<24441,258124>
<24442,524060>
<244509,228050>
<244760,714932>
<244925,893193>
<245053,906169>
<245067,341342>
<245185,167105>
<245267,245276>
<245530,740804>
<245694,862558>
<245804,300729>
<245814,897852>
<245849,762042>
<245875,781028>
<245936,441533>
<246185,774446>
<246300,851325>
<24634,395259>
<246412,83932>
<246565,907600>
<246985,322840>
<24705,760694>
<247151,497765>
<247310,359117>
<247571,725691>
<24767,762819>
<247791,376601>
<248100,231430>
<248112,721464>
<248230,343967>
<248494,8233>
<248507,543925>
<248587,544897>
<249245,244555>
<24936,781660>
<249420,162119>
<249560,7312>
<249932,320723>
<250221,866814>
<250446,759150>
<250461,363668>
<250609,464316>
<250683,734601>
<250793,306875>
<250895,209259>
<250994,285046>
<251026,157906>
<251081,521914>
<251317,406969>
<252090,240974>
<252179,877292>
<252196,573931>
<252233,675688>
<25261,301366>
<2527,127758>
<252866,394685>
<2529,720822>
<252941,357949>
<253112,386189>
<253180,411088>
<253830,548912>
<253961,745657>
<254070,375077>
<254086,743632>
<254371,512286>
<254583,725687>
<254864,503701>
<255114,95555>
<255129,480068>
<255161,214606>
<255458,32419>
<25585,110195>
<255871,240155>
<255905,855968>
<256215,872870>
<256255,483512>
<25626,288849>
<256273,723826>
<256395,328374>
<256733,853174>
<256950,79292>
<256985,406599>
<257016,916053>
<25709,546395>
<257128,894090>
<25724,315532>
<257301,316957>
<257460,186230>
<257591,58975>
<25767,764884>
<257818,106591>
<257957,514031>
<257973,606549>
<258334,180057>
<258575,407564>
<258706,895454>
<258804,72285>
<258847,794132>
<258888,36239>
<259265,148665>
<259308,763510>
<259358,46689>
<259753,731267>
<259822,334558>
<259942,635279>
<260378,593153>
<260409,93229>
<260414,238865>
<260599,581357>
<260734,248736>
<260804,263819>
<260894,307736>
<261011,450558>
<261376,851336>
<261528,232211>
<26162,841842>
<261796,341208>
<261998,625965>
<262325,218519>
<262473,787464>
<26256,748427>
<262572,616177>
<26262,485334>
<262642,669749>
<262718,858214>
<262757,727410>
<26284,872734>
<262858,694466>
<262884,162010>
<262934,66209>
<26296,689552>
<263126,284978>
<263212,273670>
<26335,72170>
<263485,552100>
<263490,369156>
<263555,537201>
<263588,651550>
<263684,745905>
<263772,292085>
<263853,552851>
<263882,584878>
<263887,192009>
<263960,285587>
<263996,639737>
<264049,880977>
<264171,691199>
<264416,539668>
<264435,487009>
<264501,419604>
<264829,739069>
<264867,719255>
<265076,823451>
<265262,160915>
<265542,839001>
<266025,292942>
<266579,156466>
<266722,360028>
<266746,603179>
<26699,807259>
<267214,508281>
<267221,611788>
<2675,637899>
<267586,651554>
<267803,882361>
<26784,130199>
<267849,903507>
<267899,912911>
<268196,382671>
<268235,866711>
<268502,757767>
<268669,913425>
<268797,90007>
<268982,813426>
<269070,800635>
<269254,771005>
<269327,98413>
<269545,536796>
<269550,317701>
<269721,436379>
<27009,507077>
<270220,105974>
<270488,868430>
<270649,499256>
<270775,897544>
<270877,433428>
<270921,814134>
<271031,351100>
<271123,104129>
<271486,421151>
<271628,910811>
<271649,282534>
<271653,880517>
<271739,793456>
<272026,526969>
<272073,1799>
<272126,62338>
<27214,165992>
<27226,480314>
<272444,678691>
<272451,740544>
<272479,745921>
<272480,523118>
<272504,631635>
<272530,727083>
<272648,233987>
<272677,760467>
<272832,650527>
<272947,641869>
<273085,897161>
<273141,318171>
<273250,742749>
<273481,885982>
<273485,877370>
<273561,376018>
<273609,277621>
<273913,779289>
<273925,307865>
<273933,755524>
<274012,574906>
<274211,327069>
<274212,684249>
<274806,704697>
<274962,553274>
<275383,287283>
<275422,575586>
<275435,26769>
<275478,2481>
<275690,645104>
<275703,69425>
<275711,555497>
<275741,595512>
<275943,101080>
<276110,868911>
<276407,153134>
<276721,640150>
<27674,450586>
<276925,301803>
<276934,335038>
<27699,359058>
<277080,275583>
<277100,672227>
<27717,592015>
<277229,119413>
<27764,416381>
<277717,512566>
<277945,84271>
<278073,895117>
<278160,604748>
<278283,692264>
<278486,194095>
<278488,270411>
<278571,138736>
<278585,760178>
<278642,376008>
<278664,869313>
<278755,840545>
<278965,215118>
<279116,736399>
<279283,533834>
<279458,114662>
<279534,76156>
<279687,444020>
<279889,349568>
<279962,290877>
<280042,354280>
<280322,668188>
<28041,50996>
<280427,184201>
<280433,818871>
<280504,409347>
<280550,769359>
<28062,828537>
<280735,796939>
<28116,642610>
<281814,869455>
<281817,752712>
<282024,707738>
<282074,864399>
<282190,56004>
<282211,688713>
<282368,770222>
<282600,824994>
<282631,792354>
<282652,115247>
<282669,594260>
<282715,812022>
<282818,44835>
<282846,215335>
<283038,490428>
<283084,509456>
<283480,387668>
<28360,850330>
<283707,444157>
<283717,398557>
<283794,268332>
<283843,527018>
<28412,283138>
<284403,676206>
<284436,912225>
<284978,23470>
<285026,839579>
<285174,909582>
<285249,425693>
<285257,343248>
<285337,99900>
<285502,856102>
<285646,47659>
<285959,795053>
<286066,177767>
<28612,425718>
<286239,39142>
<286252,631982>
<286545,237233>
<286664,174868>
<286689,239649>
<2867,785685>
<286721,806735>
<286793,655313>
<287156,296854>
<287267,338961>
<287330,615725>
<287363,784796>
<28751,18935>
<287552,449511>
<287585,82959>
<287633,694457>
<287672,357349>
<287797,900162>
<287799,712724>
<288032,592848>
<288125,750579>
<288443,699115>
<288534,637503>
<288629,198555>
<288875,154562>
<288943,822232>
<289006,355690>
<289030,818924>
<289087,13151>
<289151,273520>
<289554,224571>
<289753,340503>
<289901,851531>
<290089,541287>
<290137,128059>
<290161,809646>
<290263,365208>
<29028,486561>
<290571,702410>
<290620,402565>
<290755,61372>
<290828,779021>
<290907,50720>
<291046,239011>
<291050,530317>
<291127,801247>
<291387,214396>
<291469,113253>
<291932,60916>
<291942,165372>
<291946,454882>
<291950,408533>
<292024,846255>
<292090,231576>
<292099,709699>
<292282,749177>
<292329,570810>
<292451,707474>
<292504,776554>
<29258,591591>
<292591,450765>
<292830,561631>
<29286,681516>
<29298,756261>
<293053,538436>
<293276,499730>
<293303,899631>
<293417,241973>
<293662,577449>
<293792,243821>
<293846,376111>
<294501,529168>
<294543,805375>
<294546,213029>
<294565,599059>
<294862,819851>
<295319,355167>
<295349,836747>
<295419,455293>
<295619,569291>
<295767,666376>
<295852,494164>
<295871,868947>
<296055,308625>
<296230,676445>
<296243,813793>
<296439,356765>
<29667,740520>
<296695,629089>
<2967,108735>
<297025,238138>
<297041,36386>
<297048,427777>
<297144,389224>
<297482,385072>
<297525,384274>
<297584,235476>
<29759,870785>
<297647,875810>
<298089,772242>
<298101,579050>
<298107,61966>
<298152,636947>
<298189,155445>
<298382,727685>
<298963,579656>
<299187,253444>
<299290,894752>
<299362,664340>
<299462,616914>
<29962,655921>
<299696,603248>
<299944,330799>
<300052,570323>
<300286,734713>
<300310,731288>
<300756,704713>
<30085,527941>
<300921,320659>
<301112,837749>
<301157,858099>
<301254,629612>
<301272,372766>
<301699,770157>
<301864,50857>
<301921,146636>
<302025,810203>
<302098,194657>
<302109,406021>
<302235,523322>
<30231,537094>
<302366,262046>
<302499,584979>
<302851,258985>
<302902,371155>
<302906,535820>
<303137,288904>
<303259,409136>
<303273,788575>
<303366,278966>
<30341,605915>
<303499,852241>
<303541,576865>
<303598,492708>
<303676,182445>
<303685,771586>
<303737,368651>
<303839,888930>
<303904,831887>
<303911,71001>
<303933,891370>
<304360,49780>
<30443,269025>
<304467,225350>
<304667,411747>
<304805,692838>
<304872,749508>
<304978,855816>
<305135,333165>
<305466,434184>
<305524,766172>
<305651,834964>
<305854,451990>
<305932,667719>
<305978,28565>
<305986,872045>
<306657,113438>
<307095,186971>
<307145,721601>
<307265,239596>
<307293,842872>
<307553,705922>
<30769,557164>
<307760,509576>
<307933,829562>
<307978,880975>
<308021,873123>
<308096,804244>
<308122,913269>
<308134,703551>
<308168,275310>
<30855,231496>
<30857,424489>
<308621,165016>
<308630,207448>
<308707,29665>
<309086,16427>
<309110,750511>
<309171,512225>
<309265,847720>
<309330,825041>
<309502,844868>
<309549,505025>
<309575,91984>
<309834,215819>
<309890,558390>
<310006,359258>
<310046,172184>
<310126,747774>
<310137,407313>
<310207,896683>
<310279,741006>
<310450,374444>
<310780,231805>
<310958,22569>
<311256,494445>
<311297,410761>
<311375,887794>
<311397,292141>
<311413,535129>
<311500,895050>
<311525,626656>
<311656,244181>
<311708,105302>
<311825,416517>
<311855,244>
<311882,67563>
<312122,481881>
<312260,418332>
<312275,207579>
<31244,575823>
<312478,360055>
<312732,245256>
<312907,479544>
<313014,897755>
<313049,810555>
<313183,305793>
<313240,766695>
<313760,150354>
<313798,283687>
<314619,724413>
<315137,102042>
<315195,377856>
<315208,249922>
<315331,836586>
<315383,283341>
<316058,903753>
<316077,305349>
<316238,655328>
<316514,310412>
<316914,905959>
<316978,291516>
<317244,433573>
<317309,516034>
<317362,861868>
<317632,262194>
<31770,379138>
<317748,161179>
<317802,685124>
<317807,362052>
<318166,156370>
<318406,653319>
<318864,86417>
<318984,215481>
<319022,555774>
<319260,361849>
<319445,175433>
<319449,431555>
<319464,9153>
<319553,131419>
<319590,905715>
<319595,907834>
<319644,375862>
<319730,837299>
<319867,488225>
<319984,380322>
<320005,267586>
<320055,670581>
<320150,374209>
<320261,751378>
<320489,543345>
<320494,498914>
<320586,817603>
<320591,758419>
<320639,741217>
<320748,320315>
<320798,26039>
<320844,26689>
<320969,391618>
<321194,877659>
<321220,823827>
<321287,407152>
<321351,43991>
<321563,82462>
<321644,189598>
<321857,888405>
<321908,272045>
<322030,71305>
<322126,153567>
<322394,442531>
<322641,239370>
<322969,775236>
<32311,304210>
<323159,900454>
<323199,96676>
<323253,14899>
<323518,324885>
<323674,440833>
<323900,539099>
<323930,695230>
<324267,71677>
<324470,284645>
<324522,862151>
<324531,897218>
<324599,670721>
<324628,199853>
<324699,378868>
<325170,872717>
<325437,430602>
<325537,99024>
